Nome|is_sentenca|classificacao_gpt
Provisório|0|0
Desarquivamento|0|0
Provisório|0|0
Provisório|0|0
Provisório|0|0
Desarquivamento|0|0
Recebimento|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Documento|0|0
Conclusão|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Recebimento|0|0
Recebimento|0|0
Mero expediente|0|0
Baixa Definitiva|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Mero expediente|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Distribuição|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Recebimento|0|0
Remessa|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Recebimento|0|0
Conclusão|0|0
Mero expediente|0|0
Recebimento|0|0
Mero expediente|0|0
Recebimento|0|0
Publicação|0|0
Para julgamento de mérito|0|1
Publicação|0|0
Conclusão|0|0
Não-Provimento|0|0
Sentença confirmada|1|1
Ato ordinatório|0|0
Recebimento|0|0
Ato ordinatório|0|0
Recebimento|0|0
Publicação|0|0
Ato ordinatório|0|0
Recebimento|0|0
Remessa|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Recebimento|0|0
Trânsito em julgado|0|1
Remessa|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Distribuição|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Recebimento|0|0
Desistência|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Recebimento|0|0
Ato ordinatório|0|0
Acolhimento (Registro Deferido)|0|1
Distribuição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|1
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Bloqueio/penhora on line|0|0
Recebimento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Mero expediente|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Execução frustrada|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Por decisão judicial|0|1
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Reativação|0|0
Bloqueio/penhora on line|0|0
deferimento|0|0
Por decisão judicial|0|1
Por decisão judicial|0|1
Reativação|0|0
Execução frustrada|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Provisório|0|0
Desarquivamento|0|0
Arquivamento|0|0
Recebimento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Provisório|0|0
Desarquivamento|0|0
Mero expediente|0|0
Processo devolvido à Secretaria|0|0
Provisório|0|0
Desarquivamento|0|0
Arquivamento|0|0
Processo devolvido à Secretaria|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Distribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Contas Aprovadas|0|0
Processo devolvido à Secretaria|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Reativação|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Recebimento|0|0
Outras Decisões|0|0
Processo devolvido à Secretaria|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Movimentação processual|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Mero expediente|0|0
Processo devolvido à Secretaria|0|0
Processo devolvido à Secretaria|0|0
Documento|0|0
Processo devolvido à Secretaria|0|0
Contas Regularizadas|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Ato ordinatório|0|0
Ato ordinatório|0|0
Procedência|0|1
Processo devolvido à Secretaria|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Distribuição|0|0
Distribuição|0|0
Petição|0|0
Conclusão|0|1
Remessa|0|0
Remessa|0|0
Entrega em carga/vista|0|0
Publicação|0|0
Provimento em Parte|0|0
Publicação|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Para julgamento de mérito|0|1
Recebimento|0|0
Para julgamento de mérito|0|0
Ato ordinatório|0|0
Recebimento|0|0
Ato ordinatório|0|0
Recebimento|0|0
Ato ordinatório|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Recebimento|0|0
Distribuição|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Recebimento|0|0
Mero expediente|0|0
Por decisão judicial|0|1
Reativação|0|0
Levantamento da Suspensão ou Dessobrestamento|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Contas Não Prestação|0|0
Mero expediente|0|0
Arquivamento|0|0
Baixa Definitiva|0|0
Definitivo|0|0
Desarquivamento|0|0
Reativação|0|0
Desarquivamento|0|0
Reativação|0|0
Desarquivamento|0|0
Reativação|0|0
Reativação|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Recebimento|0|0
Mero expediente|0|0
Processo devolvido à Secretaria|0|0
Distribuição|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Recebimento|0|0
Mero expediente|0|0
Processo devolvido à Secretaria|0|0
Contas Aprovadas|0|0
Processo devolvido à Secretaria|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Recebimento|0|0
Recebimento|0|0
Outras Decisões|0|0
Definitivo|0|1
Distribuição|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Recebimento|0|0
Outras Decisões|0|0
Processo devolvido à Secretaria|0|0
Ato ordinatório|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Sistema de Candidaturas Fechado|0|0
Trânsito em julgado|0|1
Juntada|0|0
Juntada|0|0
Juntada|0|0
Juntada|0|0
Juntada|0|0
Juntada|0|0
Juntada|0|0
Juntada|0|0
Deferimento do Pedido de Registro de Candidatura|0|1
Recebimento|0|0
Totalização de Eleições Efetuada|0|0
Totalização de Eleições Efetuada|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Totalização de Eleições Efetuada|0|0
Totalização de Eleições Efetuada|0|0
Totalização de Eleições Efetuada|0|0
Totalização de Eleições Efetuada|0|0
Totalização de Eleições Efetuada|0|0
Totalização de Eleições Efetuada|0|0
Totalização de Eleições Efetuada|0|0
Distribuição|0|0
Documento|0|0
Conclusão|0|1
Conclusão|0|0
Redistribuição|0|0
Redistribuição|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Trânsito em julgado|0|1
Mudança de Classe Processual|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Mero expediente|0|0
Recebimento|0|0
Recebimento|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Recebimento|0|0
Não conhecimento do pedido|0|0
Recebimento|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Não conhecimento do pedido|0|0
Reativação|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Contas Não Prestação|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Decisão de Saneamento e Organização|1|0
Processo devolvido à Secretaria|0|0
Mero expediente|0|0
Processo devolvido à Secretaria|0|0
Contas Aprovadas|0|0
Processo devolvido à Secretaria|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Documento|0|0
Documento|0|0
Redistribuição|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Petição|0|0
Remessa|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Recebimento|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Para julgamento de mérito|0|0
Mérito|0|1
Recebimento|0|0
Contas Desaprovadas|0|0
Recebimento|0|0
Recurso especial|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Recebimento|0|0
Recebimento|0|0
Reativação|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Deferimento do Pedido de Registro de Candidatura|0|1
Ato ordinatório|0|0
Sistema de Candidaturas Reaberto|0|0
Totalização de Eleições Efetuada|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Totalização de Eleições Efetuada|0|0
Distribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Retificação de movimento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Retificação de movimento|0|0
Recebimento|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Processo devolvido à Secretaria|0|0
